Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/profiles/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/account/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/drf_yasg/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/djoser/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/user_messages/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/courses/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/account/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/djoser/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/courses/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/profiles/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/user_messages/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/contrib/messages/utils.py first seen with mtime 1698065683.0342958
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/core/files/storage/memory.py first seen with mtime 1698065683.130294
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/aiogram/types/chat_member.py first seen with mtime 1698255325.835877
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/aiogram/types/chat_invite_link.py first seen with mtime 1698255325.835877
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1698065683.1502936
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/aiogram/types/inline_query.py first seen with mtime 1698255325.8398771
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/aiogram/utils/executor.py first seen with mtime 1698255325.8518775
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/aiohttp/http_parser.py first seen with mtime 1698254810.1762753
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/core/checks/caches.py first seen with mtime 1698065683.1262941
